编号,震源号,震源X/m,震源Y/m,震源Z/m,台站X/m,台站Y/m,台站Z/m,到时/ms,传播时间/ms,,,,,
458,109,5310,9306,419,5511,9281,410,1328,57.92817509,,,,,
459,109,5310,9306,419,5511,8916,427,1396,125.3777964,,,,,
460,109,5310,9306,419,5511,9106,417,1365,81.01650122,,,,,
461,109,5310,9306,419,5265,9266,407,1291,17.5406234,,,,,
462,110,5494,9243,424,5511,9281,410,999,12.54868072,,,,,
463,110,5494,9243,424,5511,8916,427,1088,93.5586687,,,,,
464,110,5494,9243,424,5511,9106,417,1022,39.49373497,,,,,
465,110,5494,9243,424,5265,9266,407,1059,65.93689005,,,,,
466,111,5433,9308,408,5265,9074,414,1044,82.32142082,,,,,
467,111,5433,9308,408,5511,9281,410,985,23.59003595,,,,,
468,111,5433,9308,408,5511,8916,427,1082,114.3246362,,,,,
469,111,5433,9308,408,5511,9106,417,1044,61.92095026,,,,,
470,111,5433,9308,408,5265,9266,407,1028,49.47809245,,,,,
471,112,5475,9369,404,5265,9074,414,1069,103.4999754,,,,,
472,112,5475,9369,404,5511,9281,410,981,27.21944083,,,,,
473,112,5475,9369,404,5511,8916,427,1094,130.0028257,,,,,
474,112,5475,9369,404,5511,9106,417,1042,75.93445079,,,,,
475,112,5475,9369,404,5265,9266,407,1025,66.83393981,,,,,
476,113,5457,9409,402,5265,9074,414,1051,110.3733922,,,,,
477,113,5457,9409,402,5511,9281,410,979,39.75845437,,,,,
478,113,5457,9409,402,5511,8916,427,1107,141.879512,,,,,
479,113,5457,9409,402,5511,9106,417,1051,88.03987965,,,,,
480,113,5457,9409,402,5265,9266,407,1018,68.41529844,,,,,
481,114,5380,9314,427,5511,9281,410,983,38.9022847,,,,,
482,114,5380,9314,427,5511,8916,427,1074,119.7156495,,,,,
483,114,5380,9314,427,5511,9106,417,1024,70.29094057,,,,,
484,114,5380,9314,427,5265,9266,407,989,36.06004064,,,,,
485,115,5530,9311,412,5511,9281,410,995,10.16195385,,,,,
486,115,5530,9311,412,5511,8916,427,1090,113.0688791,,,,,
487,115,5530,9311,412,5511,9106,417,1075,58.83980327,,,,,
488,115,5530,9311,412,5265,9266,407,1078,76.81145748,,,,,
489,116,5531,9309,412,5511,9281,410,1001,9.84782168,,,,,
490,116,5531,9309,412,5511,8916,427,1094,112.512675,,,,,
491,116,5531,9309,412,5511,9106,417,1076,58.29831797,,,,,
492,116,5531,9309,412,5265,9266,407,1088,76.99986748,,,,,
493,117,5413,9340,404,5511,9281,410,985,32.72769532,,,,,
494,117,5413,9340,404,5511,8916,427,1084,124.5101422,,,,,
495,117,5413,9340,404,5511,9106,417,1019,72.57873979,,,,,
496,117,5413,9340,404,5265,9266,407,1000,47.28463529,,,,,
497,118,5347,9322,413,5511,9281,410,990,48.30684238,,,,,
498,118,5347,9322,413,5511,8916,427,1059,125.1702514,,,,,
499,118,5347,9322,413,5511,9106,417,1036,77.49549032,,,,,
500,118,5347,9322,413,5265,9266,407,972,28.42246884,,,,,
501,119,5510,9189,415,5511,9281,410,979,26.326056,,,,,
502,119,5510,9189,415,5511,8916,427,1025,78.07583963,,,,,
503,119,5510,9189,415,5511,9106,417,970,23.72289001,,,,,
504,119,5510,9189,415,5265,9266,407,1034,73.41133761,,,,,
505,120,5424,9269,408,5511,9281,410,1009,25.0989877,,,,,
506,120,5424,9269,408,5511,8916,427,1082,104.0168746,,,,,
507,120,5424,9269,408,5511,9106,417,1032,52.85250945,,,,,
508,120,5424,9269,408,5265,9266,407,1037,45.43755527,,,,,
509,121,5500,9359,408,5511,9281,410,1022,22.51348802,,,,,
510,121,5500,9359,408,5511,8916,427,1149,126.726767,,,,,
511,121,5500,9359,408,5511,9106,417,1084,72.39968429,,,,,
512,121,5500,9359,408,5265,9266,407,1087,72.21001118,,,,,
513,122,5436,9260,412,5511,9281,410,986,22.26005849,,,,,
514,122,5436,9260,412,5511,8916,427,1061,100.6858116,,,,,
515,122,5436,9260,412,5511,9106,417,989,48.96145923,,,,,
516,122,5436,9260,412,5265,9266,407,999,48.90807704,,,,,
517,123,5318,9272,402,5511,9281,410,1033,55.2500808,,,,,
518,123,5318,9272,402,5511,8916,427,1088,115.9204513,,,,,
519,123,5318,9272,402,5511,9106,417,1042,72.85994392,,,,,
520,123,5318,9272,402,5265,9266,407,996,15.30639456,,,,,
521,124,5313,9268,417,5511,9281,410,1031,56.72849768,,,,,
522,124,5313,9268,417,5511,8916,427,1093,115.4257425,,,,,
523,124,5313,9268,417,5511,9106,417,1046,73.0937335,,,,,
524,124,5313,9268,417,5265,9266,407,996,14.02039331,,,,,
